Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (162) condition -> . VARIABLE EQUALS NUMBER
    (163) condition -> . VARIABLE EQUALS VARIABLE
    (164) condition -> . VARIABLE GREATER THAN STRING
    (165) condition -> . VARIABLE GREATER THAN NUMBER
    (166) condition -> . VARIABLE GREATER THAN VARIABLE
    (167) condition -> . VARIABLE LESS THAN STRING
    (168) condition -> . VARIABLE LESS THAN NUMBER
    (169) condition -> . VARIABLE LESS THAN VARIABLE
    (170) condition -> . URL CONTAINS STRING
    (171) condition -> . NOT condition
    (172) condition -> . condition AND condition
    (173) condition -> . condition OR condition
    (174) condition -> . LPAREN condition RPAREN
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN

    VARIABLE        shift and go to state 108
    URL             shift and go to state 109
    NOT             shift and go to state 110
    LPAREN          shift and go to state 111
    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    condition                      shift and go to state 205
    element_ref                    shift and go to state 106
    expr                           shift and go to state 107

state 111

    (174) condition -> LPAREN . condition RPAREN
    (138) expr -> LPAREN . expr RPAREN
    (155) condition -> . element_ref IS visibility
    (156) condition -> . expr comparator expr
    (157) condition -> . VARIABLE IS visibility
    (158) condition -> . VARIABLE IS STRING
    (159) condition -> . VARIABLE IS NUMBER
    (160) condition -> . VARIABLE IS VARIABLE
    (161) condition -> . VARIABLE EQUALS STRING
    (162) condition -> . VARIABLE EQUALS NUMBER
    (163) condition -> . VARIABLE EQUALS VARIABLE
    (164) condition -> . VARIABLE GREATER THAN STRING
    (165) condition -> . VARIABLE GREATER THAN NUMBER
    (166) condition -> . VARIABLE GREATER THAN VARIABLE
    (167) condition -> . VARIABLE LESS THAN STRING
    (168) condition -> . VARIABLE LESS THAN NUMBER
    (169) condition -> . VARIABLE LESS THAN VARIABLE
    (170) condition -> . URL CONTAINS STRING
    (171) condition -> . NOT condition
    (172) condition -> . condition AND condition
    (173) condition -> . condition OR condition
    (174) condition -> . LPAREN condition RPAREN
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    VARIABLE        shift and go to state 208
    URL             shift and go to state 109
    NOT             shift and go to state 110
    LPAREN          shift and go to state 111
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74
    THE             shift and go to state 67
    ELEMENT         shift and go to state 68

    condition                      shift and go to state 206
    expr                           shift and go to state 207
    element_ref                    shift and go to state 106

state 112

    (148) control_stmt -> REPEAT NUMBER . TIMES NEWLINE statement_list END

    TIMES           shift and go to state 209


state 113

    (149) control_stmt -> REPEAT WHILE . condition NEWLINE statement_list END
    (155) condition -> . element_ref IS visibility
    (156) condition -> . expr comparator expr
    (157) condition -> . VARIABLE IS visibility
    (158) condition -> . VARIABLE IS STRING
    (159) condition -> . VARIABLE IS NUMBER
    (160) condition -> . VARIABLE IS VARIABLE
    (161) condition -> . VARIABLE EQUALS STRING
    (162) condition -> . VARIABLE EQUALS NUMBER
    (163) condition -> . VARIABLE EQUALS VARIABLE
    (164) condition -> . VARIABLE GREATER THAN STRING
    (165) condition -> . VARIABLE GREATER THAN NUMBER
    (166) condition -> . VARIABLE GREATER THAN VARIABLE
    (167) condition -> . VARIABLE LESS THAN STRING
    (168) condition -> . VARIABLE LESS THAN NUMBER
    (169) condition -> . VARIABLE LESS THAN VARIABLE
    (170) condition -> . URL CONTAINS STRING
    (171) condition -> . NOT condition
    (172) condition -> . condition AND condition
    (173) condition -> . condition OR condition
    (174) condition -> . LPAREN condition RPAREN
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN

    VARIABLE        shift and go to state 108
    URL             shift and go to state 109
    NOT             shift and go to state 110
    LPAREN          shift and go to state 111
    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    condition                      shift and go to state 210
    element_ref                    shift and go to state 106
    expr                           shift and go to state 107

state 114

    (152) control_stmt -> TRY NEWLINE . statement_list ON ERROR NEWLINE statement_list END
    (7) statement_list -> . statement
    (8) statement_list -> . statement_list NEWLINE statement
    (9) statement_list -> . statement_list NEWLINE
    (10) statement -> . nav_stmt
    (11) statement -> . action_stmt
    (12) statement -> . assertion_stmt
    (13) statement -> . wait_stmt
    (14) statement -> . var_stmt
    (15) statement -> . control_stmt
    (16) statement -> . log_stmt
    (17) statement -> . screenshot_stmt
    (18) statement -> . alert_stmt
    (19) statement -> . frame_stmt
    (20) statement -> . window_stmt
    (21) statement -> . extract_stmt
    (22) statement -> . import_stmt
    (66) nav_stmt -> . NAVIGATE TO expr
    (67) nav_stmt -> . GO BACK
    (68) nav_stmt -> . GO FORWARD
    (69) nav_stmt -> . REFRESH
    (70) nav_stmt -> . SWITCH TO TAB NUMBER
    (71) action_stmt -> . CLICK element_ref
    (72) action_stmt -> . DOUBLE CLICK element_ref
    (73) action_stmt -> . RIGHT CLICK element_ref
    (74) action_stmt -> . TYPE expr INTO element_ref
    (75) action_stmt -> . APPEND expr TO element_ref
    (76) action_stmt -> . CLEAR element_ref
    (77) action_stmt -> . SELECT STRING FROM element_ref
    (78) action_stmt -> . CHECK element_ref
    (79) action_stmt -> . UNCHECK element_ref
    (80) action_stmt -> . TOGGLE element_ref
    (81) action_stmt -> . HOVER element_ref
    (82) action_stmt -> . FOCUS element_ref
    (83) action_stmt -> . SCROLL TO element_ref
    (84) action_stmt -> . SCROLL DOWN NUMBER PIXELS
    (85) action_stmt -> . SCROLL UP NUMBER PIXELS
    (86) action_stmt -> . DRAG element_ref TO element_ref
    (87) action_stmt -> . PRESS KEY STRING
    (88) action_stmt -> . PRESS KEY STRING WITH STRING
    (89) action_stmt -> . UPLOAD STRING TO element_ref
    (90) action_stmt -> . SUBMIT element_ref
    (91) action_stmt -> . EXECUTE STRING
    (92) assertion_stmt -> . VERIFY element_ref IS visibility
    (101) assertion_stmt -> . VERIFY element_ref HAS TEXT STRING
    (102) assertion_stmt -> . VERIFY element_ref CONTAINS STRING
    (103) assertion_stmt -> . VERIFY element_ref MATCHES STRING
    (104) assertion_stmt -> . VERIFY element_ref HAS ATTR STRING eq_op STRING
    (105) assertion_stmt -> . VERIFY element_ref HAS CLASS STRING
    (106) assertion_stmt -> . VERIFY element_ref HAS STYLE STRING eq_op STRING
    (107) assertion_stmt -> . VERIFY element_ref COUNT comparator NUMBER
    (108) assertion_stmt -> . VERIFY URL eq_op VARIABLE
    (109) assertion_stmt -> . VERIFY TITLE eq_op VARIABLE
    (110) assertion_stmt -> . VERIFY element_ref HAS TEXT VARIABLE
    (111) assertion_stmt -> . VERIFY element_ref CONTAINS VARIABLE
    (112) assertion_stmt -> . VERIFY element_ref MATCHES VARIABLE
    (124) assertion_stmt -> . VERIFY URL eq_op STRING
    (125) assertion_stmt -> . VERIFY TITLE eq_op STRING
    (126) assertion_stmt -> . VERIFY COOKIE STRING eq_op STRING
    (127) assertion_stmt -> . VERIFY DOWNLOADED STRING
    (128) wait_stmt -> . WAIT NUMBER SECONDS
    (129) wait_stmt -> . WAIT FOR element_ref
    (130) wait_stmt -> . WAIT FOR element_ref TO BE visibility
    (131) wait_stmt -> . WAIT UP TO NUMBER SECONDS FOR element_ref
    (132) wait_stmt -> . WAIT UNTIL URL CONTAINS STRING
    (133) wait_stmt -> . WAIT UNTIL TITLE CONTAINS STRING
    (139) var_stmt -> . SET VARIABLE TO expr
    (140) var_stmt -> . SET VARIABLE TO TEXT OF element_ref
    (141) var_stmt -> . SET VARIABLE TO ATTR STRING OF element_ref
    (142) var_stmt -> . SET VARIABLE TO VALUE OF element_ref
    (143) var_stmt -> . SET VARIABLE TO COUNT OF element_ref
    (144) var_stmt -> . SET VARIABLE TO URL
    (145) var_stmt -> . SET VARIABLE TO TITLE
    (146) control_stmt -> . IF condition THEN NEWLINE statement_list END
    (147) control_stmt -> . IF condition THEN NEWLINE statement_list ELSE NEWLINE statement_list END
    (148) control_stmt -> . REPEAT NUMBER TIMES NEWLINE statement_list END
    (149) control_stmt -> . REPEAT WHILE condition NEWLINE statement_list END
    (150) control_stmt -> . FOR EACH element_ref AS VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> . FOR EACH element_ref AS VARIABLE NEWLINE statement_list END
    (152) control_stmt -> . TRY NEWLINE statement_list ON ERROR NEWLINE statement_list END
    (153) control_stmt -> . CALL STRING
    (154) control_stmt -> . DEFINE STRING AS NEWLINE statement_list END
    (176) control_stmt -> . USING STRING NEWLINE statement_list END
    (177) log_stmt -> . LOG expr
    (178) screenshot_stmt -> . TAKE SCREENSHOT
    (179) screenshot_stmt -> . TAKE SCREENSHOT AS STRING
    (180) alert_stmt -> . ACCEPT ALERT
    (181) alert_stmt -> . DISMISS ALERT
    (182) alert_stmt -> . VERIFY ALERT HAS TEXT STRING
    (183) frame_stmt -> . SWITCH TO FRAME element_ref
    (184) frame_stmt -> . SWITCH TO FRAME STRING
    (185) frame_stmt -> . SWITCH TO DEFAULT FRAME
    (186) window_stmt -> . SWITCH TO WINDOW STRING
    (187) window_stmt -> . OPEN NEW WINDOW
    (188) window_stmt -> . CLOSE WINDOW
    (189) extract_stmt -> . SAVE SOURCE AS STRING
    (190) extract_stmt -> . SAVE COOKIES AS STRING
    (175) import_stmt -> . IMPORT STRING

    NAVIGATE        shift and go to state 19
    GO              shift and go to state 20
    REFRESH         shift and go to state 21
    SWITCH          shift and go to state 22
    CLICK           shift and go to state 23
    DOUBLE          shift and go to state 24
    RIGHT           shift and go to state 25
    TYPE            shift and go to state 26
    APPEND          shift and go to state 27
    CLEAR           shift and go to state 28
    SELECT          shift and go to state 29
    CHECK           shift and go to state 30
    UNCHECK         shift and go to state 31
    TOGGLE          shift and go to state 32
    HOVER           shift and go to state 33
    FOCUS           shift and go to state 34
    SCROLL          shift and go to state 35
    DRAG            shift and go to state 36
    PRESS           shift and go to state 37
    UPLOAD          shift and go to state 38
    SUBMIT          shift and go to state 39
    EXECUTE         shift and go to state 40
    VERIFY          shift and go to state 41
    WAIT            shift and go to state 42
    SET             shift and go to state 44
    IF              shift and go to state 45
    REPEAT          shift and go to state 46
    FOR             shift and go to state 43
    TRY             shift and go to state 47
    CALL            shift and go to state 48
    DEFINE          shift and go to state 49
    USING           shift and go to state 50
    LOG             shift and go to state 51
    TAKE            shift and go to state 52
    ACCEPT          shift and go to state 53
    DISMISS         shift and go to state 54
    OPEN            shift and go to state 55
    CLOSE           shift and go to state 56
    SAVE            shift and go to state 57
    IMPORT          shift and go to state 58

    statement_list                 shift and go to state 211
    statement                      shift and go to state 5
    nav_stmt                       shift and go to state 6
    action_stmt                    shift and go to state 7
    assertion_stmt                 shift and go to state 8
    wait_stmt                      shift and go to state 9
    var_stmt                       shift and go to state 10
    control_stmt                   shift and go to state 11
    log_stmt                       shift and go to state 12
    screenshot_stmt                shift and go to state 13
    alert_stmt                     shift and go to state 14
    frame_stmt                     shift and go to state 15
    window_stmt                    shift and go to state 16
    extract_stmt                   shift and go to state 17
    import_stmt                    shift and go to state 18
